KEY_CODE,人口総数,小地域,男,女,世帯総数
27141102002,108,堺市堺区高砂町２丁,46,62,46
27141102003,167,堺市堺区高砂町３丁,78,89,62
27141102004,15,堺市堺区高砂町４丁,7,8,5
271411030,242,堺市堺区高須町,129,113,127
27141103001,-,堺市堺区高須町１丁,-,-,-
27141103002,59,堺市堺区高須町２丁,33,26,32
27141103003,183,堺市堺区高須町３丁,96,87,95
271411040,-,堺市堺区匠町,-,-,-
271411050,5073,堺市堺区田出井町,3567,1506,1404
271411060,-,堺市堺区築港南町,-,-,-
271411070,45,堺市堺区築港八幡町,8,37,10
271411080,1671,堺市堺区出島海岸通,856,815,829
27141108001,609,堺市堺区出島海岸通１丁,303,306,345
27141108002,333,堺市堺区出島海岸通２丁,168,165,136
27141108003,406,堺市堺区出島海岸通３丁,199,207,168
27141108004,323,堺市堺区出島海岸通４丁,186,137,180
271411090,3021,堺市堺区出島町,1427,1594,1351
27141109001,392,堺市堺区出島町１丁,176,216,180
27141109002,1248,堺市堺区出島町２丁,566,682,585
27141109003,596,堺市堺区出島町３丁,298,298,266
27141109004,409,堺市堺区出島町４丁,203,206,158
27141109005,376,堺市堺区出島町５丁,184,192,162
271411100,9,堺市堺区出島西町,4,5,5
271411110,212,堺市堺区出島浜通,118,94,96
271411120,173,堺市堺区鉄砲町,76,97,82
271411130,532,堺市堺区寺地町西,257,275,283
27141113001,62,堺市堺区寺地町西１丁,36,26,37
27141113002,203,堺市堺区寺地町西２丁,88,115,103
27141113003,267,堺市堺区寺地町西３丁,133,134,143
27141113004,-,堺市堺区寺地町西４丁,-,-,-
271411140,575,堺市堺区寺地町東,301,274,387
27141114001,60,堺市堺区寺地町東１丁,26,34,34
27141114002,165,堺市堺区寺地町東２丁,96,69,127
27141114003,211,堺市堺区寺地町東３丁,107,104,150
27141114004,139,堺市堺区寺地町東４丁,72,67,76
271411150,88,堺市堺区中瓦町,48,40,63
27141115001,69,堺市堺区中瓦町１丁,36,33,51
27141115002,19,堺市堺区中瓦町２丁,12,7,12
271411160,470,堺市堺区中向陽町,248,222,262
27141116001,396,堺市堺区中向陽町１丁,216,180,231
27141116002,74,堺市堺区中向陽町２丁,32,42,31
271411170,927,堺市堺区中田出井町,440,487,380
27141117001,223,堺市堺区中田出井町１丁,106,117,81
27141117002,288,堺市堺区中田出井町２丁,132,156,119
27141117003,416,堺市堺区中田出井町３丁,202,214,180
271411180,166,堺市堺区中永山園,78,88,81
271411190,955,堺市堺区中之町西,505,450,621
27141119001,133,堺市堺区中之町西１丁,79,54,97
27141119002,102,堺市堺区中之町西２丁,48,54,51
27141119003,502,堺市堺区中之町西３丁,263,239,310
27141119004,218,堺市堺区中之町西４丁,115,103,163
271411200,590,堺市堺区中之町東,292,298,343
27141120001,102,堺市堺区中之町東１丁,53,49,61
27141120002,188,堺市堺区中之町東２丁,97,91,135
27141120003,146,堺市堺区中之町東３丁,66,80,73
27141120004,154,堺市堺区中之町東４丁,76,78,74
271411210,1672,堺市堺区中三国ケ丘町,750,922,719
27141121001,262,堺市堺区中三国ケ丘町１丁,113,149,109
27141121002,84,堺市堺区中三国ケ丘町２丁,37,47,32
27141121003,135,堺市堺区中三国ケ丘町３丁,67,68,54
27141121004,294,堺市堺区中三国ケ丘町４丁,136,158,130
27141121005,245,堺市堺区中三国ケ丘町５丁,108,137,97
27141121006,333,堺市堺区中三国ケ丘町６丁,149,184,137
27141121007,319,堺市堺区中三国ケ丘町７丁,140,179,160
271411220,1317,堺市堺区中安井町,710,607,873
27141122001,577,堺市堺区中安井町１丁,337,240,463
27141122002,260,堺市堺区中安井町２丁,144,116,157
27141122003,480,堺市堺区中安井町３丁,229,251,253
271411230,206,堺市堺区並松町,102,104,104
271411240,451,堺市堺区南陵町,198,253,188
27141124001,137,堺市堺区南陵町１丁,61,76,60
27141124002,51,堺市堺区南陵町２丁,23,28,23
27141124003,130,堺市堺区南陵町３丁,54,76,51
27141124004,133,堺市堺区南陵町４丁,60,73,54
271411250,1145,堺市堺区賑町,541,604,556
27141125001,91,堺市堺区賑町１丁,41,50,41
27141125002,201,堺市堺区賑町２丁,96,105,108
27141125003,313,堺市堺区賑町３丁,150,163,139
27141125004,540,堺市堺区賑町４丁,254,286,268
271411260,531,堺市堺区錦之町西,253,278,194
27141126001,216,堺市堺区錦之町西１丁,95,121,73
27141126002,93,堺市堺区錦之町西２丁,47,46,38
27141126003,222,堺市堺区錦之町西３丁,111,111,83
271411270,244,堺市堺区錦之町東,116,128,104
27141127001,138,堺市堺区錦之町東１丁,73,65,62
27141127002,106,堺市堺区錦之町東２丁,43,63,42
271411280,256,堺市堺区西永山園,119,137,115
271411290,1863,堺市堺区西湊町,899,964,886
27141129001,315,堺市堺区西湊町１丁,153,162,153
27141129002,187,堺市堺区西湊町２丁,88,99,98
27141129003,230,堺市堺区西湊町３丁,110,120,109
27141129004,421,堺市堺区西湊町４丁,223,198,213
27141129005,436,堺市堺区西湊町５丁,202,234,196
27141129006,274,堺市堺区西湊町６丁,123,151,117
271411300,394,堺市堺区二条通,177,217,192
271411310,680,堺市堺区東上野芝町,313,367,308
271411320,85,堺市堺区東永山園,38,47,33
271411330,1430,堺市堺区東湊町,714,716,656
27141133001,139,堺市堺区東湊町１丁,78,61,76
27141133002,354,堺市堺区東湊町２丁,173,181,160
27141133003,291,堺市堺区東湊町３丁,135,156,129
27141133004,172,堺市堺区東湊町４丁,90,82,65
27141133005,360,堺市堺区東湊町５丁,191,169,177
27141133006,114,堺市堺区東湊町６丁,47,67,49
271411340,1007,堺市堺区松屋町,496,511,345
27141134001,531,堺市堺区松屋町１丁,262,269,159
27141134002,476,堺市堺区松屋町２丁,234,242,186
271411350,677,堺市堺区松屋大和川通,328,349,247
27141135001,297,堺市堺区松屋大和川通１丁,135,162,100
27141135002,380,堺市堺区松屋大和川通２丁,193,187,147
27141135003,-,堺市堺区松屋大和川通３丁,-,-,-
27141135004,-,堺市堺区松屋大和川通４丁,-,-,-
271411360,798,堺市堺区三国ケ丘御幸通,373,425,335
271411370,1070,堺市堺区緑ケ丘北町,547,523,516
27141137001,116,堺市堺区緑ケ丘北町１丁,89,27,91
27141137002,260,堺市堺区緑ケ丘北町２丁,121,139,153
27141137003,310,堺市堺区緑ケ丘北町３丁,163,147,119
27141137004,384,堺市堺区緑ケ丘北町４丁,174,210,153
271411380,1051,堺市堺区緑ケ丘中町,468,583,457
27141138001,224,堺市堺区緑ケ丘中町１丁,95,129,77
27141138002,285,堺市堺区緑ケ丘中町２丁,123,162,141
27141138003,303,堺市堺区緑ケ丘中町３丁,146,157,140
27141138004,239,堺市堺区緑ケ丘中町４丁,104,135,99
271411390,543,堺市堺区緑ケ丘南町,232,311,222
27141139001,226,堺市堺区緑ケ丘南町１丁,94,132,86
27141139002,42,堺市堺区緑ケ丘南町２丁,20,22,17
27141139003,97,堺市堺区緑ケ丘南町３丁,47,50,46
27141139004,178,堺市堺区緑ケ丘南町４丁,71,107,73
271411400,696,堺市堺区緑町,365,331,315
27141140001,290,堺市堺区緑町１丁,138,152,130
27141140002,400,堺市堺区緑町２丁,224,176,183
27141140003,6,堺市堺区緑町３丁,3,3,2
27141140004,-,堺市堺区緑町４丁,-,-,-
271411410,160,堺市堺区南瓦町,109,51,72
271411420,457,堺市堺区南向陽町,203,254,202
27141142001,427,堺市堺区南向陽町１丁,193,234,184
27141142002,30,堺市堺区南向陽町２丁,10,20,18
271411430,1093,堺市堺区南島町,540,553,482
27141143001,387,堺市堺区南島町１丁,188,199,177
27141143002,391,堺市堺区南島町２丁,182,209,152
27141143003,143,堺市堺区南島町３丁,88,55,90
27141143004,77,堺市堺区南島町４丁,37,40,30
27141143005,95,堺市堺区南島町５丁,45,50,33
271411440,691,堺市堺区南清水町,330,361,287
27141144001,212,堺市堺区南清水町１丁,89,123,66
27141144002,45,堺市堺区南清水町２丁,20,25,24
27141144003,434,堺市堺区南清水町３丁,221,213,197
271411450,839,堺市堺区南庄町,405,434,390
27141145001,528,堺市堺区南庄町１丁,264,264,223
27141145002,311,堺市堺区南庄町２丁,141,170,167
271411460,948,堺市堺区南田出井町,452,496,372
27141146001,266,堺市堺区南田出井町１丁,126,140,100
27141146002,155,堺市堺区南田出井町２丁,72,83,71
27141146003,183,堺市堺区南田出井町３丁,88,95,69
27141146004,344,堺市堺区南田出井町４丁,166,178,132
271411470,888,堺市堺区南旅篭町西,421,467,415
27141147001,201,堺市堺区南旅篭町西１丁,106,95,107
27141147002,200,堺市堺区南旅篭町西２丁,92,108,97
27141147003,318,堺市堺区南旅篭町西３丁,146,172,141
27141147004,169,堺市堺区南旅篭町西４丁,77,92,70
271411480,796,堺市堺区南旅篭町東,412,384,455
27141148001,221,堺市堺区南旅篭町東１丁,134,87,154
27141148002,311,堺市堺区南旅篭町東２丁,159,152,172
27141148003,36,堺市堺区南旅篭町東３丁,11,25,12
27141148004,228,堺市堺区南旅篭町東４丁,108,120,117
271411490,232,堺市堺区南花田口町,107,125,139
27141149001,157,堺市堺区南花田口町１丁,77,80,85
27141149002,75,堺市堺区南花田口町２丁,30,45,54
271411500,553,堺市堺区南半町西,275,278,276
27141150001,151,堺市堺区南半町西１丁,85,66,103
27141150002,94,堺市堺区南半町西２丁,47,47,39
27141150003,247,堺市堺区南半町西３丁,121,126,108
27141150004,61,堺市堺区南半町西４丁,22,39,26
271411510,126,堺市堺区南半町東,57,69,62
27141151001,67,堺市堺区南半町東１丁,28,39,37
27141151002,59,堺市堺区南半町東２丁,29,30,25
271411520,229,堺市堺区南丸保園,108,121,92
271411530,2205,堺市堺区南三国ケ丘町,1055,1150,980
27141153001,291,堺市堺区南三国ケ丘町１丁,132,159,132
27141153002,182,堺市堺区南三国ケ丘町２丁,88,94,86
27141153003,292,堺市堺区南三国ケ丘町３丁,140,152,126
27141153004,425,堺市堺区南三国ケ丘町４丁,205,220,186
27141153005,456,堺市堺区南三国ケ丘町５丁,226,230,177
27141153006,559,堺市堺区南三国ケ丘町６丁,264,295,273
271411540,817,堺市堺区南安井町,357,460,276
27141154001,59,堺市堺区南安井町１丁,28,31,28
27141154002,272,堺市堺区南安井町２丁,136,136,83
27141154003,259,堺市堺区南安井町３丁,83,176,53
27141154004,15,堺市堺区南安井町４丁,10,5,8
27141154005,138,堺市堺区南安井町５丁,68,70,66
27141154006,74,堺市堺区南安井町６丁,32,42,38
271411550,1138,堺市堺区百舌鳥夕雲町,567,571,574
27141155001,642,堺市堺区百舌鳥夕雲町１丁,329,313,338
27141155002,496,堺市堺区百舌鳥夕雲町２丁,238,258,236
27141155003,-,堺市堺区百舌鳥夕雲町３丁,-,-,-
271411560,400,堺市堺区文珠橋通,200,200,181
271411570,341,堺市堺区八千代通,169,172,158
271411580,678,堺市堺区柳之町西,340,338,297
27141158001,125,堺市堺区柳之町西１丁,66,59,77
27141158002,253,堺市堺区柳之町西２丁,133,120,100
27141158003,300,堺市堺区柳之町西３丁,141,159,120
271411590,503,堺市堺区柳之町東,242,261,214
27141159001,318,堺市堺区柳之町東１丁,154,164,130
27141159002,185,堺市堺区柳之町東２丁,88,97,84
271411600,123,堺市堺区八幡通,54,69,52
27141160001,37,堺市堺区八幡通１丁,19,18,15
27141160002,34,堺市堺区八幡通２丁,15,19,14
27141160003,52,堺市堺区八幡通３丁,20,32,23
271411610,3002,堺市堺区山本町,1495,1507,1191
27141161001,1412,堺市堺区山本町１丁,674,738,499
27141161002,555,堺市堺区山本町２丁,269,286,209
27141161003,86,堺市堺区山本町３丁,45,41,22
27141161004,-,堺市堺区山本町４丁,-,-,-
27141161005,949,堺市堺区山本町５丁,507,442,461
27141161006,-,堺市堺区山本町６丁,-,-,-
271411620,704,堺市堺区竜神橋町,440,264,533
27141162001,291,堺市堺区竜神橋町１丁,164,127,209
27141162002,413,堺市堺区竜神橋町２丁,276,137,324
271411630,254,堺市堺区陵西通,132,122,131
271411640,319,堺市堺区六条通,148,171,150
271419990,-,堺市堺区堺泉北港,-,-,-
27142,124543,堺市中区,60183,64360,48538
271420010,1425,堺市中区上之,693,732,516
271420020,3789,堺市中区大野芝町,1895,1894,1494
271420030,447,堺市中区学園町,262,185,164
271420040,2410,堺市中区毛穴町,1185,1225,959
271420050,2451,堺市中区小阪,1154,1297,1013
271420060,495,堺市中区小阪西町,260,235,209
271420070,4087,堺市中区新家町,1963,2124,1592
271420100,1605,堺市中区田園,794,811,601
271420110,4259,堺市中区辻之,2075,2184,1648
271420120,4691,堺市中区陶器北,2297,2394,1687
271420130,7141,堺市中区土塔町,3429,3712,2380
271420140,1589,堺市中区楢葉,799,790,595
271420150,8349,堺市中区土師町,4188,4161,3298
27142015001,1779,堺市中区土師町１丁,905,874,791
27142015002,1825,堺市中区土師町２丁,901,924,723
27142015003,2251,堺市中区土師町３丁,1120,1131,825
27142015004,1118,堺市中区土師町４丁,555,563,437
27142015005,1376,堺市中区土師町５丁,707,669,522
271420160,1613,堺市中区八田寺町,778,835,608
271420170,5068,堺市中区八田北町,2451,2617,1966
271420180,3533,堺市中区八田西町,1667,1866,1554
27142018001,8,堺市中区八田西町１丁,5,3,3
27142018002,2444,堺市中区八田西町２丁,1137,1307,1101
27142018003,1081,堺市中区八田西町３丁,525,556,450
271420190,1202,堺市中区八田南之町,546,656,304
271420200,1102,堺市中区東八田,527,575,442
271420210,5823,堺市中区東山,2842,2981,2205
271420220,2648,堺市中区平井,1302,1346,903
271420230,5691,堺市中区深井北町,2566,3125,2038
271420240,3490,堺市中区深井沢町,1674,1816,1762
271420250,5910,堺市中区深井清水町,2893,3017,2561
271420260,7980,堺市中区深井中町,3901,4079,3233
271420270,3193,堺市中区深井畑山町,1539,1654,1103
271420280,2598,堺市中区深井東町,1274,1324,1005
271420290,3153,堺市中区深井水池町,1565,1588,1365
271420300,5901,堺市中区深阪,2909,2992,2257
27142030001,1263,堺市中区深阪１丁,616,647,467
27142030002,1155,堺市中区深阪２丁,564,591,462
27142030003,721,堺市中区深阪３丁,339,382,252
27142030004,1211,堺市中区深阪４丁,611,600,466
27142030005,542,堺市中区深阪５丁,272,270,222
27142030006,1009,堺市中区深阪６丁,507,502,388
271420310,13319,堺市中区福田,6406,6913,4997
271420320,1592,堺市中区伏尾,711,881,535
271420330,3381,堺市中区堀上町,1651,1730,1329
271420340,779,堺市中区見野山,364,415,251
271420360,3829,堺市中区宮園町,1623,2206,1964
27143,85189,堺市東区,40457,44732,34722
271430010,1550,堺市東区石原町,751,799,523
27143001001,12,堺市東区石原町１丁,6,6,3
27143001002,45,堺市東区石原町２丁,21,24,14
27143001003,565,堺市東区石原町３丁,269,296,168
27143001004,928,堺市東区石原町４丁,455,473,338
271430020,6040,堺市東区大美野,2821,3219,2364
271430030,9485,堺市東区北野田,4445,5040,3870
271430040,6045,堺市東区草尾,2939,3106,2357
271430050,2807,堺市東区丈六,1305,1502,1144
271430060,4208,堺市東区白鷺町,2074,2134,2365
27143006001,2057,堺市東区白鷺町１丁,1037,1020,1367
27143006002,1273,堺市東区白鷺町２丁,606,667,624
27143006003,878,堺市東区白鷺町３丁,431,447,374
271430070,561,堺市東区関茶屋,281,280,206
271430080,4876,堺市東区高松,2279,2597,1910
271430090,1398,堺市東区中茶屋,636,762,537
271430100,5142,堺市東区西野,2435,2707,2093
271430110,5075,堺市東区野尻町,2441,2634,2066
271430120,4086,堺市東区日置荘北町,1946,2140,1701
27143012000,154,堺市東区日置荘北町,63,91,67
27143012001,1197,堺市東区日置荘北町１丁,558,639,507
27143012002,1349,堺市東区日置荘北町２丁,638,711,563
27143012003,1386,堺市東区日置荘北町３丁,687,699,564
271430130,1695,堺市東区日置荘田中町,798,897,608
271430140,11006,堺市東区日置荘西町,5253,5753,4587
27143014001,1123,堺市東区日置荘西町１丁,526,597,494
27143014002,1715,堺市東区日置荘西町２丁,840,875,679
27143014003,1590,堺市東区日置荘西町３丁,713,877,678
27143014004,950,堺市東区日置荘西町４丁,459,491,399
27143014005,1605,堺市東区日置荘西町５丁,776,829,717
27143014006,1959,堺市東区日置荘西町６丁,943,1016,792
27143014007,1862,堺市東区日置荘西町７丁,896,966,762
27143014008,202,堺市東区日置荘西町８丁,100,102,66
271430150,3878,堺市東区日置荘原寺町,1877,2001,1654
271430160,4649,堺市東区引野町,2215,2434,1851
27143016001,1477,堺市東区引野町１丁,730,747,514
27143016002,1782,堺市東区引野町２丁,839,943,698
27143016003,1390,堺市東区引野町３丁,646,744,639
271430170,6081,堺市東区菩提町,2902,3179,2329
27143017001,1294,堺市東区菩提町１丁,626,668,504
27143017002,1041,堺市東区菩提町２丁,486,555,350
27143017003,1306,堺市東区菩提町３丁,627,679,437
27143017004,1499,堺市東区菩提町４丁,688,811,613
27143017005,941,堺市東区菩提町５丁,475,466,425
271430180,6380,堺市東区南野田,2960,3420,2485
271430190,227,堺市東区八下町,99,128,72
27143019001,42,堺市東区八下町１丁,10,32,4
27143019002,57,堺市東区八下町２丁,29,28,20
27143019003,128,堺市東区八下町３丁,60,68,48
27144,135746,堺市西区,65315,70431,54614
271440010,-,堺市西区石津ケ丘,-,-,-
271440020,1,堺市西区石津西町,1,-,1
271440030,8596,堺市西区上野芝町,4023,4573,3378
27144003001,902,堺市西区上野芝町１丁,417,485,393
27144003002,582,堺市西区上野芝町２丁,291,291,260
27144003003,1425,堺市西区上野芝町３丁,651,774,568
27144003004,1550,堺市西区上野芝町４丁,738,812,616
27144003005,1653,堺市西区上野芝町５丁,747,906,590
27144003006,416,堺市西区上野芝町６丁,204,212,164
27144003007,1176,堺市西区上野芝町７丁,549,627,444
27144003008,892,堺市西区上野芝町８丁,426,466,343
271440040,7090,堺市西区上野芝向ケ丘町,3278,3812,2722
27144004001,1386,堺市西区上野芝向ケ丘町１丁,636,750,587
27144004002,1150,堺市西区上野芝向ケ丘町２丁,546,604,469
27144004003,732,堺市西区上野芝向ケ丘町３丁,340,392,258
27144004004,1148,堺市西区上野芝向ケ丘町４丁,488,660,443
27144004005,1016,堺市西区上野芝向ケ丘町５丁,510,506,366
27144004006,1658,堺市西区上野芝向ケ丘町６丁,758,900,599
271440050,1519,堺市西区家原寺町,723,796,559
27144005001,616,堺市西区家原寺町１丁,292,324,244
27144005002,903,堺市西区家原寺町２丁,431,472,315
271440060,5076,堺市西区鳳北町,2474,2602,1961
27144006001,74,堺市西区鳳北町１丁,40,34,30
27144006002,804,堺市西区鳳北町２丁,398,406,294
27144006003,295,堺市西区鳳北町３丁,149,146,131
27144006004,727,堺市西区鳳北町４丁,345,382,283
27144006005,285,堺市西区鳳北町５丁,142,143,109
27144006006,636,堺市西区鳳北町６丁,299,337,256
27144006007,476,堺市西区鳳北町７丁,221,255,182
27144006008,977,堺市西区鳳北町８丁,473,504,370
27144006009,510,堺市西区鳳北町９丁,254,256,189
27144006010,292,堺市西区鳳北町１０丁,153,139,117
271440070,6392,堺市西区鳳中町,3079,3313,2852
27144007001,275,堺市西区鳳中町１丁,127,148,151
27144007002,689,堺市西区鳳中町２丁,307,382,297
27144007003,287,堺市西区鳳中町３丁,143,144,126
27144007004,643,堺市西区鳳中町４丁,315,328,287
27144007005,437,堺市西区鳳中町５丁,198,239,184
27144007006,296,堺市西区鳳中町６丁,155,141,123
27144007007,429,堺市西区鳳中町７丁,195,234,184
27144007008,1094,堺市西区鳳中町８丁,523,571,469
27144007009,999,堺市西区鳳中町９丁,493,506,500
27144007010,1243,堺市西区鳳中町１０丁,623,620,531
271440080,5684,堺市西区鳳西町,2803,2881,2428
27144008001,2715,堺市西区鳳西町１丁,1335,1380,1187
27144008002,1735,堺市西区鳳西町２丁,868,867,737
27144008003,1234,堺市西区鳳西町３丁,600,634,504
271440090,5495,堺市西区鳳東町,2617,2878,2413
27144009001,162,堺市西区鳳東町１丁,78,84,117
27144009002,367,堺市西区鳳東町２丁,171,196,179
27144009003,358,堺市西区鳳東町３丁,161,197,153
27144009004,436,堺市西区鳳東町４丁,208,228,236
27144009005,774,堺市西区鳳東町５丁,360,414,350
27144009006,1641,堺市西区鳳東町６丁,782,859,628
27144009007,1757,堺市西区鳳東町７丁,857,900,750
271440100,8508,堺市西区鳳南町,4075,4433,3154
27144010001,211,堺市西区鳳南町１丁,95,116,90
27144010002,863,堺市西区鳳南町２丁,410,453,359
27144010003,3669,堺市西区鳳南町３丁,1778,1891,1292
27144010004,287,堺市西区鳳南町４丁,124,163,136
27144010005,3478,堺市西区鳳南町５丁,1668,1810,1277
271440110,6808,堺市西区上,3291,3517,2642
271440120,10740,堺市西区草部,5162,5578,4293
271440130,2890,堺市西区神野町,1399,1491,1166
27144013001,1306,堺市西区神野町１丁,633,673,514
27144013002,866,堺市西区神野町２丁,426,440,353
27144013003,718,堺市西区神野町３丁,340,378,299
271440150,2662,堺市西区下田町,1291,1371,941
271440160,1009,堺市西区太平寺,437,572,281
